Output File                                                       Name                                              Type        FSH File                                 Lines
Basic-ihris-es-report-mhero-send-message.json                     ihris-es-report-mhero-send-message                Instance    core/IhrisRelationship.fsh               156 - 211
Basic-ihris-es-report-staff-directorate-mdg.json                  ihris-es-report-staff-directorate-mdg             Instance    ihris-staff-directorate-report.fsh       3 - 84
Basic-ihris-es-report-staff-directorate.json                      ihris-es-report-staff-directorate                 Instance    core/ihris-staff-directorate-report.fsh  3 - 84
Basic-ihris-es-report-staff-distance.json                         ihris-es-report-staff-distance                    Instance    IhrisRelationshipStaffDistance.fsh       1 - 200
Basic-ihris-es-report-staff-equipment.json                        ihris-es-report-staff-equipment                   Instance    IhrisRelationshipStaffEquipment.fsh      1 - 196
Basic-ihris-es-report-staff-incentive.json                        ihris-es-report-staff-incentive                   Instance    IhrisRelationshipStaffIncentives.fsh     1 - 189
Basic-ihris-es-report-staff-supervision.json                      ihris-es-report-staff-supervision                 Instance    IhrisRelationshipStaffSupervision.fsh    1 - 196
Basic-ihris-es-report-staff-test.json                             ihris-es-report-staff-test                        Instance    IhrisRelationshipStaffTest.fsh           1 - 55
Basic-ihris-es-report-staff-training.json                         ihris-es-report-staff-training                    Instance    IhrisRelationshipStaffTraining.fsh       1 - 182
Basic-ihris-es-report-staff.json                                  ihris-es-report-staff                             Instance    IhrisRelationshipStaff.fsh               1 - 154
Basic-ihris-page-auditevent.json                                  ihris-page-auditevent                             Instance    core/ihrisAudit.fsh                      43 - 70
Basic-ihris-page-basic-careports.json                             ihris-page-basic-careports                        Instance    IhrisCAReports.fsh                       120 - 149
Basic-ihris-page-basic-distance.json                              ihris-page-basic-distance                         Instance    IhrisDistance.fsh                        83 - 113
Basic-ihris-page-basic-education-history.json                     ihris-page-basic-education-history                Instance    IhrisEducationHistory.fsh                70 - 102
Basic-ihris-page-basic-equipment.json                             ihris-page-basic-equipment                        Instance    IhrisEquipment.fsh                       167 - 205
Basic-ihris-page-basic-incentive.json                             ihris-page-basic-incentive                        Instance    IhrisIncentives.fsh                      179 - 215
Basic-ihris-page-basic-supervision.json                           ihris-page-basic-supervision                      Instance    IhrisSupervison.fsh                      131 - 155
Basic-ihris-page-basic-training.json                              ihris-page-basic-training                         Instance    IhrisTraining.fsh                        33 - 54
Basic-ihris-page-category.json                                    ihris-page-category                               Instance    IhrisPractitionerRole.fsh                238 - 251
